-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/akshat/projects/arucobot/src/build/arucobot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/config/display.rviz
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/config/gz_bridge.yaml
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/launch/arucobot.launch.py
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/launch/robot.launch.py
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/urdf/gazebo_control.xacro
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/urdf/inertial_macros.xacro
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/urdf/materials.xacro
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/urdf/robot.urdf.xacro
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/urdf/robot_core.xacro
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/worlds/new.sdf
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/worlds/new2.sdf
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/worlds/world.sdf
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/ament_index/resource_index/package_run_dependencies/arucobot_description
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/ament_index/resource_index/parent_prefix_path/arucobot_description
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/environment/path.sh
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/environment/path.dsv
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/local_setup.bash
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/local_setup.sh
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/local_setup.zsh
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/local_setup.dsv
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/package.dsv
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/ament_index/resource_index/packages/arucobot_description
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/cmake/arucobot_descriptionConfig.cmake
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/cmake/arucobot_descriptionConfig-version.cmake
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/package.xml
